111;false;1;4;6;2;;10;2;;ЮВЗ-10(1-3);2;ЮВЗ-10(1-3)2
112;false;1;4;6;1;;10;2;4;ЮСЗ-10;;ЮСЗ-10
113;false;1;3;4;4;;10;1;;ФОО-10;;ФОО-10
114;false;1;3;4;1;;10;2;;ФСЗ-10;;ФСЗ-10
115;false;1;6;7;1;;10;2;;УСЗ-10;;УСЗ-10
116;false;1;7;8;1;;10;2;;ПСЗ-10;;ПСЗ-10
117;false;1;2;2;1;;10;2;;МСЗ-10;;МСЗ-10
118;false;1;1;1;1;;10;1;;ГСО-10;;ГСО-10
119;false;1;1;1;1;;10;2;;ГСЗ-10(1,2);1;ГСЗ-10(1,2)1
120;false;1;1;1;1;;10;2;4;ГСЗ-10(1,2);2;ГСЗ-10(1,2)2
121;false;1;1;1;2;;10;2;;ГВЗ-10(1,2);1;ГВЗ-10(1,2)1
122;false;1;1;1;4;;10;1;;ГОО-10;;ГОО-10
123;false;1;1;1;2;Б;08;2;;ГВЗ-08(1,2);2;ГВЗ-08(1,2)2
124;false;1;4;6;4;;10;1;;ЮОО-10;;ЮОО-10
128;false;1;2;2;2;;10;2;;МВЗ-10;;МВЗ-10
129;false;1;6;7;2;;10;2;;УВЗ-10;;УВЗ-10
130;false;1;3;4;2;;10;2;;ФВЗ-10;;ФВЗ-10
131;false;1;7;8;2;;10;2;;ПВЗ-10;;ПВЗ-10
132;false;1;4;6;2;;10;2;;ЮВЗ-10(1-3);3;ЮВЗ-10(1-3)3
133;false;1;1;1;2;;10;2;;ГВЗ-10(1,2);2;ГВЗ-10(1,2)2
134;false;2;9;5;1;;11;2;;ЭСЗ-11;;ЭСЗ-11
135;false;2;10;6;2;;11;2;3;ЮВЗ-11(1,2);1;ЮВЗ-11(1,2)1
136;false;2;10;6;4;;11;2;5;ЮОЗ-11;;ЮОЗ-11
137;false;2;10;6;4;;11;1;;ЮОО-11(1,2);1;ЮОО-11(1,2)1
138;false;2;15;1;2;;11;2;4;ГВЗ-11;;ГВЗ-11
139;false;2;15;1;4;;11;2;5;ГОЗ-11;;ГОЗ-11
140;false;2;15;1;4;;11;1;;ГОО-11;;ГОО-11
141;false;2;15;1;1;;11;2;;ГСЗ-11;;ГСЗ-11
142;false;2;8;3;4;;11;1;;МОО-11;;МОО-11
143;false;2;8;3;1;;11;2;;МСЗ-11;;МСЗ-11
144;false;2;17;8;4;;11;1;;ПОО-11;;ПОО-11
145;false;2;17;8;1;;11;2;;ПСЗ-11;;ПСЗ-11
147;false;2;16;7;2;;11;2;4;УВЗ-11;;УВЗ-11
148;false;2;16;7;4;;11;2;4;УОЗ-11;;УОЗ-11
149;false;2;16;7;4;;11;1;;УОО-11;;УОО-11
150;false;2;16;7;1;;11;2;;УСЗ-11;;УСЗ-11
151;false;1;14;9;4;;11;1;5;ЭБОО-11;;ЭБОО-11
152;false;2;9;5;2;;11;2;4;ЭВЗ-11;;ЭВЗ-11
153;false;2;9;5;4;;11;1;;ЭОО-11;;ЭОО-11
154;false;2;10;6;1;;11;2;;ЮСЗ-11;;ЮСЗ-11
158;false;1;4;6;4;;07;1;;ЮОО-07;;ЮОО-07
159;false;1;4;6;4;;08;1;;ЮОО-08(1,2);1;ЮОО-08(1,2)1
160;false;1;4;6;4;;08;1;;ЮОО-08(1,2);2;ЮОО-08(1,2)2
161;false;1;4;6;4;;09;1;;ЮОО-09(1,2);1;ЮОО-09(1,2)1
162;false;1;4;6;4;;09;1;;ЮОО-09(1,2);2;ЮОО-09(1,2)2
163;false;2;9;5;4;;11;2;4;ЭОЗ-11;;ЭОЗ-11
164;false;2;15;;2;;12;2;3;ГВЗ-12(1,2);1;ГВЗ-12(1,2)1
166;false;2;15;;4;;12;2;5;ГОЗ-12;;ГОЗ-12
167;false;2;15;;1;;12;2;4;ГСЗ-12;;ГСЗ-12
168;false;2;17;;4;;12;3;5;ПОЗ-12;;ПОЗ-12
169;false;2;17;;4;;12;1;4;ПОО-12;;ПОО-12
170;false;2;16;;4;;12;1;4;УОО-12;;УОО-12
171;false;2;16;;1;;12;2;4;УСЗ-12;;УСЗ-12
172;false;2;9;;4;;12;1;4;ЭОО-12;;ЭОО-12
173;false;2;9;;1;;12;2;4;ЭСЗ-12;;ЭСЗ-12
174;false;2;10;;1;;12;2;4;ЮСЗ-12;;ЮСЗ-12
175;false;2;10;;4;;12;2;5;ЮОЗ-12;;ЮОЗ-12
176;false;2;15;;4;;12;1;4;ГОО-12(1,2);1;ГОО-12(1,2)1
178;false;2;10;;2;;12;2;3;ЮВЗ-12 (1,2);1;ЮВЗ-12 (1,2)1
180;false;2;10;;4;;12;1;4;ЮОО-12(1,2);1;ЮОО-12(1,2)1
182;false;1;14;;4;;12;1;5;ЭБОО-12(1,2);1;ЭБОО-12(1,2)1
185;false;2;15;;4;;12;1;4;ГОО-12(1,2);2;ГОО-12(1,2)2
187;false;2;10;;2;;12;2;3;ЮВЗ-12 (1,2);2;ЮВЗ-12 (1,2)2
188;false;2;10;;4;;12;1;4;ЮОО-12(1,2);2;ЮОО-12(1,2)2
189;false;1;14;;4;;12;1;5;ЭБОО-12(1,2);2;ЭБОО-12(1,2)2
190;false;2;10;;4;;11;1;;ЮОО-11(1,2);2;ЮОО-11(1,2)2
191;false;2;15;;2;;12;2;4;ГВЗ-12(1,2);2;ГВЗ-12(1,2)2
192;false;2;10;;2;;11;2;4;ЮВЗ-11(1,2);2;ЮВЗ-11(1,2)2
193;false;1;4;;1;;09;2;;ЮСЗ-09(1,2);2;ЮСЗ-09(1,2)2
194;false;2;8;;4;;13;1;4;МОО-13;;МОО-13
195;false;2;15;;4;;13;1;4;ГОО-13(1,2);1;ГОО-13(1,2)1
196;false;2;9;;4;;13;1;4;ЭОО-13;;ЭОО-13
197;false;2;15;;1;;13;1;3;ГСО-13;;ГСО-13
198;false;2;17;;4;;13;1;4;ПОО-13;;ПОО-13
199;false;2;16;;4;;13;1;4;УОО-13;;УОО-13
200;false;2;10;;4;;13;1;4;ЮОО-13(1-3);1;ЮОО-13(1-3)1
201;true;1;14;;4;;13;1;5;ЭБОО-13(1-3);1;ЭБОО-13(1-3)1
202;true;2;10;;4;;13;1;4;ЮОО-13(1-3);2;ЮОО-13(1-3)2
203;false;2;10;;4;;13;1;3;ЮОО-13(1-3);3;ЮОО-13(1-3)3
204;true;1;14;;4;;13;1;5;ЭБОО-13(1-3);2;ЭБОО-13(1-3)2
205;true;1;14;;4;;13;1;5;ЭБОО-13(1-3);3;ЭБОО-13(1-3)3
206;false;1;14;;4;;13;1;4;ЭБОО-13(1-4);4;ЭБОО-13(1-4)4
207;false;2;15;;4;;13;1;4;ГОО-13(1,2);2;ГОО-13(1,2)2
208;true;2;10;;4;;13;2;5;ЮОЗ-13;;ЮОЗ-13
209;false;2;10;;1;;13;2;4;ЮСЗ-13;;ЮСЗ-13
210;true;2;17;;4;;13;2;5;ПОЗ-13;;ПОЗ-13
211;false;2;17;;1;;13;2;3;ПСЗ-13;;ПСЗ-13
212;true;2;9;;4;;13;2;5;ЭОЗ-13;;ЭОЗ-13
213;false;2;9;;1;;13;2;4;ЭСЗ-13;;ЭСЗ-13
214;true;2;8;;4;;13;2;5;МОЗ-13;;МОЗ-13
215;false;2;8;;1;;13;2;4;МСЗ-13;;МСЗ-13
216;true;2;15;;4;;13;2;5;ГОЗ-13;;ГОЗ-13
217;false;2;15;;1;;13;2;4;ГСЗ-13;;ГСЗ-13
218;false;2;10;;2;;13;2;4;ЮВЗ-13;;ЮВЗ-13
219;false;2;16;;1;;13;2;4;УСЗ-13;;УСЗ-13
220;false;2;15;;2;;13;2;4;ГВЗ-13;;ГВЗ-13
221;true;2;16;;4;;13;2;5;УОЗ-13;;УОЗ-13
222;false;2;16;;2;;13;2;4;УВЗ-13;;УВЗ-13
223;false;2;9;;2;;13;2;4;ЭВЗ-13;;ЭВЗ-13
224;false;3;19;;2;;13;2;3;ГМЗ-13;;ГМЗ-13
225;false;3;18;;2;;13;2;3;ЮМЗ-13;;ЮМЗ-13
226;false;3;20;;2;;13;2;3;УМЗ-13;;УМЗ-13
227;false;3;21;;2;;13;2;3;ПМЗ-13;;ПМЗ-13
228;true;2;10;;4;;14;1;4;ЮОО-14(1-3);1;ЮОО-14(1-3)1
229;true;2;10;;4;;14;2;4;ЮОЗ-14;;ЮОЗ-14
230;true;2;15;;1;;14;2;4;ГСЗ-14;;ГСЗ-14
231;true;2;16;;4;;14;1;4;УОО-14;;УОО-14
232;true;2;15;;4;;14;1;4;ГОО-14(1,2);1;ГОО-14(1,2)1
233;true;2;9;;4;;14;1;4;ЭОО-14;;ЭОО-14
234;true;2;8;;4;;14;1;4;МОО-14;;МОО-14
235;true;1;14;;4;;14;1;4;ЭБОО-14(1-3);1;ЭБОО-14(1-3)1
236;true;2;15;;4;;14;2;4;ГОЗ-14;;ГОЗ-14
237;true;2;15;;2;;14;2;4;ГВЗ-14;;ГВЗ-14
238;true;2;8;;4;;14;2;4;МОЗ-14;;МОЗ-14
239;true;2;8;;1;;14;2;4;МЗ-14;;МЗ-14
240;true;2;10;;4;;14;1;4;ЮОО-14(1-3);3;ЮОО-14(1-3)3
241;true;2;17;;1;;14;2;4;ПСЗ-14;;ПСЗ-14
242;true;2;16;;4;;14;2;4;УОЗ-14;;УОЗ-14
243;true;2;16;;1;;14;2;4;УЗ-14;;УЗ-14
244;true;2;10;;4;;14;1;4;ЮОО-14(1-3);2;ЮОО-14(1-3)2
245;true;2;9;;4;;14;2;4;ЭОЗ-14;;ЭОЗ-14
246;true;2;9;;1;;14;2;4;ЭЗ-14;;ЭЗ-14
247;true;2;15;;4;;14;1;4;ГОО-14(1,2);2;ГОО-14(1,2)2
248;true;2;10;;1;;14;2;4;ЮСЗ-14;;ЮСЗ-14
249;true;2;10;;2;;14;2;4;ЮВЗ-14;;ЮВЗ-14
250;false;3;19;;2;;14;2;3;ГМЗ-14;;ГМЗ-14
251;false;3;20;;2;;14;2;3;УМЗ-14;;УМЗ-14
252;false;3;18;;2;;14;2;3;ЮМЗ-14;;ЮМЗ-14
253;true;1;14;;4;;14;1;4;ЭБОО-14(1-3);2;ЭБОО-14(1-3)2
254;true;1;14;;4;;14;1;4;ЭБОО-14(1-3);3;ЭБОО-14(1-3)3
255;false;1;14;;4;;14;1;2;ЭБОО-14(1-4);4;ЭБОО-14(1-4)4
256;true;2;15;;4;;15;1;3;ГОО-15;;ГОО-15
257;true;2;8;;4;;15;1;3;МОО-15;;МОО-15
258;true;2;16;;4;;15;1;3;УОО-15;;УОО-15
259;true;2;9;;4;;15;1;3;ЭОО-15;;ЭОО-15
260;true;1;14;;4;;15;1;3;ЭБОО-15;;ЭБОО-15
261;true;2;10;;4;;15;1;3;ЮОО-15(1-2);1;ЮОО-15(1-2)1
262;true;2;10;;4;;15;1;3;ЮОО-15(1-2);2;ЮОО-15(1-2)2
263;true;2;15;;4;;15;2;3;ГОЗ-15;;ГОЗ-15
264;true;2;8;;4;;15;2;3;МОЗ-15;;МОЗ-15
265;true;2;16;;4;;15;2;3;УОЗ-15;;УОЗ-15
266;true;2;9;;4;;15;2;3;ЭОЗ-15;;ЭОЗ-15
267;true;2;10;;4;;15;2;3;ЮОЗ-15;;ЮОЗ-15
268;true;2;15;;1;;15;2;3;ГЗ-15;;ГЗ-15
269;true;2;8;;1;;15;2;3;МЗ-15;;МЗ-15
270;true;2;16;;1;;15;2;3;УЗ-15;;УЗ-15
271;true;2;10;;1;;15;2;3;ЮСЗ-15;;ЮСЗ-15
272;true;2;9;;1;;15;2;3;ЭЗ-15;;ЭЗ-15
273;true;3;18;;2;;15;2;3;ЮМЗ-15(1-2);1;ЮМЗ-15(1-2)1
274;true;3;18;;2;;15;2;3;ЮМЗ-15(1-2);2;ЮМЗ-15(1-2)2
275;false;3;18;;2;;15;2;1;ЮМЗ-15(1-3);3;ЮМЗ-15(1-3)3
276;true;2;10;;2;;15;2;3;ЮВЗ-15;;ЮВЗ-15
277;true;3;20;;2;;15;2;3;УМЗ-15;;УМЗ-15
278;true;3;19;;2;;15;2;3;ГМЗ-15;;ГМЗ-15
279;false;2;10;;4;;15;2;1;ЮОЗ-15(1-2);2;ЮОЗ-15(1-2)2
280;false;2;10;;2;;13;2;3;ЮЗВ-13;;ЮЗВ-13
281;false;2;16;;1;;16;2;1;УЗ-16;;УЗ-16
282;true;2;16;;4;;16;2;2;УОЗ-16;;УОЗ-16
283;true;2;9;;4;;16;2;2;ЭОЗ-16;;ЭОЗ-16
284;true;2;9;;1;;16;2;2;ЭЗ-16;;ЭЗ-16
285;true;2;10;;4;;16;2;2;ЮОЗ-16;;ЮОЗ-16
286;true;2;10;;1;;16;2;2;ЮСЗ-16;;ЮСЗ-16
287;true;3;18;;2;;16;2;2;ЮМЗ-16(1-2);1;ЮМЗ-16(1-2)1
288;true;3;18;;2;;16;2;2;ЮМЗ-16(1-2);2;ЮМЗ-16(1-2)2
289;true;3;19;;2;;16;2;2;ГМЗ-16;;ГМЗ-16
290;true;3;20;;2;;16;2;2;УМЗ-16;;УМЗ-16
291;true;2;15;;4;;16;1;2;ГОО-16;;ГОО-16
292;true;2;8;;4;;16;1;2;МОО-16;;МОО-16
293;true;2;10;;4;;16;1;2;ЮОО-16;;ЮОО-16
294;true;1;14;;4;;16;1;2;ЭБОО-16(1-2);1;ЭБОО-16(1-2)1
295;true;1;14;;4;;16;1;2;ЭБОО-16(1-2);2;ЭБОО-16(1-2)2
296;true;2;15;;4;;16;2;2;ГОЗ-16;;ГОЗ-16
297;true;2;15;;1;;16;2;2;ГЗ-16;;ГЗ-16
298;true;2;8;;4;;16;2;2;МОЗ-16;;МОЗ-16
299;true;2;10;;2;;16;2;2;ЮВЗ-16;;ЮВЗ-16
301;false;2;10;;1;;13;2;4;ЮЗС-13;;ЮЗС-13
302;false;2;10;;2;;14;2;3;ЮЗВ-14;;ЮЗВ-14
303;true;2;10;;4;;17;2;1;ЮОЗ-17;;ЮОЗ-17
304;true;2;15;;4;;17;1;1;ГОО-17;;ГОО-17
305;true;2;16;;4;;17;1;1;УОО-17;;УОО-17
306;true;2;9;;4;;17;1;1;ЭОО-17;;ЭОО-17
307;true;1;14;;4;;17;1;1;ЭБОО-17;;ЭБОО-17
308;true;2;10;;4;;17;1;1;ЮОО-17(1-2);1;ЮОО-17(1-2)1
309;true;2;10;;4;;17;1;1;ЮОО-17(1-2);2;ЮОО-17(1-2)2
310;true;2;15;;4;;17;2;1;ГОЗ-17;;ГОЗ-17
311;true;2;16;;4;;17;2;1;УОЗ-17;;УОЗ-17
312;true;2;9;;4;;17;2;1;ЭОЗ-17;;ЭОЗ-17
314;true;2;10;;1;;17;2;1;ЮСЗ-17(1-2);1;ЮСЗ-17(1-2)1
315;true;2;10;;1;;17;2;1;ЮСЗ-17(1-2);2;ЮСЗ-17(1-2)2
316;true;2;10;;2;;17;2;1;ЮВЗ-17;;ЮВЗ-17
317;true;3;19;;2;;17;2;1;ГМЗ-17;;ГМЗ-17
318;true;3;20;;2;;17;2;1;УМЗ-17;;УМЗ-17
319;true;3;18;;2;;17;2;1;ЮМЗ-17(1-3);1;ЮМЗ-17(1-3)1
320;true;3;18;;2;;17;2;1;ЮМЗ-17(1-3);2;ЮМЗ-17(1-3)2
321;true;2;15;;2;;17;2;1;ГЗ-17;;ГЗ-17
322;true;2;9;;1;;17;2;1;ЭЗ-17;;ЭЗ-17
323;true;3;18;;2;;17;2;1;ЮМЗ-17(1-3);3;ЮМЗ-17(1-3)3
